10,-6,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,gAFiyZSjY9M1XvVdQ1A2+rLR414=
10,-7,3vDtf9BxFqX/rkpUAor7XvTeaNQ=,j1+5BTj0Mf4m6fZ69zYD4f6b1f0=
9,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,tDI+SHkUEqmHiYo5lruh8wUM96k=
9,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,4yz3Pa68cUOpL1ju66VEiXUpow0=
10,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,Z6e8Se52x7NHk9Uyk+1sfae8TYA=
10,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,HPuXKOQ6z99MNu0gk16EWczX9Vc=
11,-20,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,HPuXKOQ6z99MNu0gk16EWczX9Vc=
11,-21,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,Z6e8Se52x7NHk9Uyk+1sfae8TYA=
9,-18,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,FMhRyyPrEO57YsQ21ik4MmeXc2c=
9,-19,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,tDI+SHkUEqmHiYo5lruh8wUM96k=
10,-19,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,HPuXKOQ6z99MNu0gk16EWczX9Vc=
11,-19,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,HPuXKOQ6z99MNu0gk16EWczX9Vc=
8,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,GSGAvMcCMFY3oE62JcybiLF42O0=
7,-17,CncEe6/aGdxtapB2RffeXSWrf7k=,1wx0aQzVC2h2KvLqgjUUd24PItM=
8,-17,CncEe6/aGdxtapB2RffeXSWrf7k=,FMhRyyPrEO57YsQ21ik4MmeXc2c=
9,-17,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,FMhRyyPrEO57YsQ21ik4MmeXc2c=
6,-17,CncEe6/aGdxtapB2RffeXSWrf7k=,1wx0aQzVC2h2KvLqgjUUd24PItM=
7,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,Y5lWRHzLG0OA785caHP0VISCd9o=
6,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,Y5lWRHzLG0OA785caHP0VISCd9o=
8,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,GSGAvMcCMFY3oE62JcybiLF42O0=
8,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,4yz3Pa68cUOpL1ju66VEiXUpow0=
7,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,Y5lWRHzLG0OA785caHP0VISCd9o=
6,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,Y5lWRHzLG0OA785caHP0VISCd9o=
8,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,4yz3Pa68cUOpL1ju66VEiXUpow0=
9,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,4yz3Pa68cUOpL1ju66VEiXUpow0=
8,-19,CncEe6/aGdxtapB2RffeXSWrf7k=,tDI+SHkUEqmHiYo5lruh8wUM96k=
11,-22,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,Z6e8Se52x7NHk9Uyk+1sfae8TYA=
8,-18,CncEe6/aGdxtapB2RffeXSWrf7k=,FMhRyyPrEO57YsQ21ik4MmeXc2c=
9,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,GSGAvMcCMFY3oE62JcybiLF42O0=
9,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,GSGAvMcCMFY3oE62JcybiLF42O0=
11,-23,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,l37d40+yMXHMvniKcNjiCvso3fo=
8,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,tDI+SHkUEqmHiYo5lruh8wUM96k=
6,-18,CncEe6/aGdxtapB2RffeXSWrf7k=,1wx0aQzVC2h2KvLqgjUUd24PItM=
7,-18,CncEe6/aGdxtapB2RffeXSWrf7k=,1wx0aQzVC2h2KvLqgjUUd24PItM=
10,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,Z6e8Se52x7NHk9Uyk+1sfae8TYA=
11,-24,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,l37d40+yMXHMvniKcNjiCvso3fo=
6,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,XBbJBRHkbZwgzP+AibzA1ROs7Ok=
10,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,l37d40+yMXHMvniKcNjiCvso3fo=
6,-19,CncEe6/aGdxtapB2RffeXSWrf7k=,XBbJBRHkbZwgzP+AibzA1ROs7Ok=
10,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,l37d40+yMXHMvniKcNjiCvso3fo=
7,-19,CncEe6/aGdxtapB2RffeXSWrf7k=,XBbJBRHkbZwgzP+AibzA1ROs7Ok=
7,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,XBbJBRHkbZwgzP+AibzA1ROs7Ok=
6,-6,pNANTw/IMQLx7OK9ldrKtZmZIOw=,7vEj7AiX2rpMEB8z9oZY6XJDGR0=
7,-6,pNANTw/IMQLx7OK9ldrKtZmZIOw=,7vEj7AiX2rpMEB8z9oZY6XJDGR0=
7,-13,pNANTw/IMQLx7OK9ldrKtZmZIOw=,UNIt2lBh1ZrhorF9byfDMnQr0kE=
6,-13,pNANTw/IMQLx7OK9ldrKtZmZIOw=,UNIt2lBh1ZrhorF9byfDMnQr0kE=
7,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,7vEj7AiX2rpMEB8z9oZY6XJDGR0=
7,-14,CncEe6/aGdxtapB2RffeXSWrf7k=,UNIt2lBh1ZrhorF9byfDMnQr0kE=
6,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,cN28r0eFXFRD/3xCDpz3PYNkTxM=
6,-15,pNANTw/IMQLx7OK9ldrKtZmZIOw=,cN28r0eFXFRD/3xCDpz3PYNkTxM=
7,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,cN28r0eFXFRD/3xCDpz3PYNkTxM=
7,-15,CncEe6/aGdxtapB2RffeXSWrf7k=,cN28r0eFXFRD/3xCDpz3PYNkTxM=
6,-14,pNANTw/IMQLx7OK9ldrKtZmZIOw=,UNIt2lBh1ZrhorF9byfDMnQr0kE=
6,-5,pNANTw/IMQLx7OK9ldrKtZmZIOw=,7vEj7AiX2rpMEB8z9oZY6XJDGR0=
3,-13,pNANTw/IMQLx7OK9ldrKtZmZIOw=,fh1Cdtg6JIvX79SiptA5jtFUUzg=
4,-13,pNANTw/IMQLx7OK9ldrKtZmZIOw=,BgaFCmmqc3RFn1qP0du2mB3kgyw=
3,-15,CncEe6/aGdxtapB2RffeXSWrf7k=,Rnq9CONag6XCfKnQSkoruq+02sM=
4,-15,CncEe6/aGdxtapB2RffeXSWrf7k=,p1jfOykFrVxFV+YHQGa0GvgaWXU=
3,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,Rnq9CONag6XCfKnQSkoruq+02sM=
3,-14,CncEe6/aGdxtapB2RffeXSWrf7k=,fh1Cdtg6JIvX79SiptA5jtFUUzg=
5,-14,pNANTw/IMQLx7OK9ldrKtZmZIOw=,BgaFCmmqc3RFn1qP0du2mB3kgyw=
4,-14,CncEe6/aGdxtapB2RffeXSWrf7k=,BgaFCmmqc3RFn1qP0du2mB3kgyw=
5,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,p1jfOykFrVxFV+YHQGa0GvgaWXU=
4,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,p1jfOykFrVxFV+YHQGa0GvgaWXU=
5,-15,pNANTw/IMQLx7OK9ldrKtZmZIOw=,p1jfOykFrVxFV+YHQGa0GvgaWXU=
5,-13,pNANTw/IMQLx7OK9ldrKtZmZIOw=,BgaFCmmqc3RFn1qP0du2mB3kgyw=
2,-14,CncEe6/aGdxtapB2RffeXSWrf7k=,fh1Cdtg6JIvX79SiptA5jtFUUzg=
2,-15,CncEe6/aGdxtapB2RffeXSWrf7k=,Rnq9CONag6XCfKnQSkoruq+02sM=
2,-13,pNANTw/IMQLx7OK9ldrKtZmZIOw=,fh1Cdtg6JIvX79SiptA5jtFUUzg=
2,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,Rnq9CONag6XCfKnQSkoruq+02sM=
4,-18,CncEe6/aGdxtapB2RffeXSWrf7k=,dBiyIeikHEV6pOQZh+hOQQxMCNE=
3,-19,CncEe6/aGdxtapB2RffeXSWrf7k=,1dWsJyLi7WdTV4s9IatQhHCe7f4=
3,-18,CncEe6/aGdxtapB2RffeXSWrf7k=,7HRx95DiHug1tQoSTw7oGMMkFEs=
3,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,pyx0p752i+JqHlYq2tB1TxTjLNY=
3,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,1dWsJyLi7WdTV4s9IatQhHCe7f4=
4,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,NPbhxVyCb8/5iChh/UqWs2Wt3f4=
3,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,pyx0p752i+JqHlYq2tB1TxTjLNY=
3,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,Y3w7rB1ghlZGQtW6aPb9w9xezB4=
5,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,NPbhxVyCb8/5iChh/UqWs2Wt3f4=
4,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,NPbhxVyCb8/5iChh/UqWs2Wt3f4=
4,-25,CncEe6/aGdxtapB2RffeXSWrf7k=,g/69F+1Su7/HM6eJ3kjr96iIAq8=
2,-25,CncEe6/aGdxtapB2RffeXSWrf7k=,WeJcf1+p/O3F/NWuU8ewD6mZPwk=
5,-18,CncEe6/aGdxtapB2RffeXSWrf7k=,dBiyIeikHEV6pOQZh+hOQQxMCNE=
3,-25,CncEe6/aGdxtapB2RffeXSWrf7k=,WeJcf1+p/O3F/NWuU8ewD6mZPwk=
2,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,Y3w7rB1ghlZGQtW6aPb9w9xezB4=
3,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,Y3w7rB1ghlZGQtW6aPb9w9xezB4=
1,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,+csbdzcx90CdZLBqZORbWZhIwtI=
3,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,DLVXdc3/OsE4v/d0Zuq+pyBIbWw=
4,-30,CncEe6/aGdxtapB2RffeXSWrf7k=,HbKbEKzqcH7pUo+0CfUyOiMS4KA=
3,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,DLVXdc3/OsE4v/d0Zuq+pyBIbWw=
3,-30,CncEe6/aGdxtapB2RffeXSWrf7k=,erpPY8uhDvDo48cWMkY/uRTOP9E=
4,-29,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,HbKbEKzqcH7pUo+0CfUyOiMS4KA=
3,-26,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,WeJcf1+p/O3F/NWuU8ewD6mZPwk=
4,-27,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,eor23dygaGZY1//Q+mWVGJGB+lc=
4,-28,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,eor23dygaGZY1//Q+mWVGJGB+lc=
3,-29,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,erpPY8uhDvDo48cWMkY/uRTOP9E=
4,-26,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,g/69F+1Su7/HM6eJ3kjr96iIAq8=
5,-28,CncEe6/aGdxtapB2RffeXSWrf7k=,eor23dygaGZY1//Q+mWVGJGB+lc=
5,-29,CncEe6/aGdxtapB2RffeXSWrf7k=,HbKbEKzqcH7pUo+0CfUyOiMS4KA=
5,-30,CncEe6/aGdxtapB2RffeXSWrf7k=,HbKbEKzqcH7pUo+0CfUyOiMS4KA=
5,-25,CncEe6/aGdxtapB2RffeXSWrf7k=,g/69F+1Su7/HM6eJ3kjr96iIAq8=
5,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,NPbhxVyCb8/5iChh/UqWs2Wt3f4=
5,-27,CncEe6/aGdxtapB2RffeXSWrf7k=,eor23dygaGZY1//Q+mWVGJGB+lc=
5,-26,CncEe6/aGdxtapB2RffeXSWrf7k=,g/69F+1Su7/HM6eJ3kjr96iIAq8=
2,-20,CncEe6/aGdxtapB2RffeXSWrf7k=,1dWsJyLi7WdTV4s9IatQhHCe7f4=
2,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,pyx0p752i+JqHlYq2tB1TxTjLNY=
0,-21,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,Koqr3E90oJkDUfJQRDYsMSmI9Kw=
0,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,+csbdzcx90CdZLBqZORbWZhIwtI=
0,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,Koqr3E90oJkDUfJQRDYsMSmI9Kw=
1,-21,CncEe6/aGdxtapB2RffeXSWrf7k=,Koqr3E90oJkDUfJQRDYsMSmI9Kw=
2,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,pyx0p752i+JqHlYq2tB1TxTjLNY=
1,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,+csbdzcx90CdZLBqZORbWZhIwtI=
2,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,Y3w7rB1ghlZGQtW6aPb9w9xezB4=
2,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,DLVXdc3/OsE4v/d0Zuq+pyBIbWw=
1,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,4Kp5m8PYUasQ8JxG5WfSiQ++XOs=
1,-22,CncEe6/aGdxtapB2RffeXSWrf7k=,Koqr3E90oJkDUfJQRDYsMSmI9Kw=
0,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,4Kp5m8PYUasQ8JxG5WfSiQ++XOs=
1,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,4Kp5m8PYUasQ8JxG5WfSiQ++XOs=
2,-30,CncEe6/aGdxtapB2RffeXSWrf7k=,erpPY8uhDvDo48cWMkY/uRTOP9E=
0,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,4Kp5m8PYUasQ8JxG5WfSiQ++XOs=
2,-19,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,1dWsJyLi7WdTV4s9IatQhHCe7f4=
2,-18,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,7HRx95DiHug1tQoSTw7oGMMkFEs=
2,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,DLVXdc3/OsE4v/d0Zuq+pyBIbWw=
4,-17,CncEe6/aGdxtapB2RffeXSWrf7k=,dBiyIeikHEV6pOQZh+hOQQxMCNE=
3,-17,CncEe6/aGdxtapB2RffeXSWrf7k=,7HRx95DiHug1tQoSTw7oGMMkFEs=
5,-17,CncEe6/aGdxtapB2RffeXSWrf7k=,dBiyIeikHEV6pOQZh+hOQQxMCNE=
2,-29,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,erpPY8uhDvDo48cWMkY/uRTOP9E=
2,-26,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,WeJcf1+p/O3F/NWuU8ewD6mZPwk=
0,-24,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,+csbdzcx90CdZLBqZORbWZhIwtI=
2,-17,SYQyN0jr+SsWmmL2XEA8gmAKgrM=,7HRx95DiHug1tQoSTw7oGMMkFEs=
8,-15,CncEe6/aGdxtapB2RffeXSWrf7k=,RQP2/LoguFLMx10sItEilN+uAl0=
9,-15,CncEe6/aGdxtapB2RffeXSWrf7k=,RQP2/LoguFLMx10sItEilN+uAl0=
8,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,RQP2/LoguFLMx10sItEilN+uAl0=
9,-16,CncEe6/aGdxtapB2RffeXSWrf7k=,RQP2/LoguFLMx10sItEilN+uAl0=
7,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,a66utZf983+XPJfQtHi1fbox1Js=
6,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,a66utZf983+XPJfQtHi1fbox1Js=
6,-25,CncEe6/aGdxtapB2RffeXSWrf7k=,ANGn+QW3UGMuX+Ipd0aKDdXBlls=
7,-24,CncEe6/aGdxtapB2RffeXSWrf7k=,a66utZf983+XPJfQtHi1fbox1Js=
7,-25,CncEe6/aGdxtapB2RffeXSWrf7k=,ANGn+QW3UGMuX+Ipd0aKDdXBlls=
4,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,4pB1k9gh6B3LjU+xTR8WR7ODjVY=
4,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,4pB1k9gh6B3LjU+xTR8WR7ODjVY=
6,-29,CncEe6/aGdxtapB2RffeXSWrf7k=,8a08n1FJH4j93XGxMQKeb6JimVo=
7,-28,CncEe6/aGdxtapB2RffeXSWrf7k=,E9knNe1A6OIemhTDsowTQK+6Bgs=
6,-27,CncEe6/aGdxtapB2RffeXSWrf7k=,E9knNe1A6OIemhTDsowTQK+6Bgs=
7,-27,CncEe6/aGdxtapB2RffeXSWrf7k=,E9knNe1A6OIemhTDsowTQK+6Bgs=
6,-26,CncEe6/aGdxtapB2RffeXSWrf7k=,ANGn+QW3UGMuX+Ipd0aKDdXBlls=
6,-28,CncEe6/aGdxtapB2RffeXSWrf7k=,E9knNe1A6OIemhTDsowTQK+6Bgs=
7,-26,CncEe6/aGdxtapB2RffeXSWrf7k=,ANGn+QW3UGMuX+Ipd0aKDdXBlls=
7,-29,CncEe6/aGdxtapB2RffeXSWrf7k=,8a08n1FJH4j93XGxMQKeb6JimVo=
5,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,4pB1k9gh6B3LjU+xTR8WR7ODjVY=
5,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,4pB1k9gh6B3LjU+xTR8WR7ODjVY=
6,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,eN43Eh8fj3J0nU88bZKLQ11d+cQ=
6,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,eN43Eh8fj3J0nU88bZKLQ11d+cQ=
6,-23,CncEe6/aGdxtapB2RffeXSWrf7k=,a66utZf983+XPJfQtHi1fbox1Js=
6,-30,CncEe6/aGdxtapB2RffeXSWrf7k=,8a08n1FJH4j93XGxMQKeb6JimVo=
7,-30,CncEe6/aGdxtapB2RffeXSWrf7k=,8a08n1FJH4j93XGxMQKeb6JimVo=
7,-31,CncEe6/aGdxtapB2RffeXSWrf7k=,eN43Eh8fj3J0nU88bZKLQ11d+cQ=
7,-32,CncEe6/aGdxtapB2RffeXSWrf7k=,eN43Eh8fj3J0nU88bZKLQ11d+cQ=
